url,title,video,images,paragraph,bullets,examples,advanced,medium,easy,topic,facts and procedures,theories and meaning,steps given,practical ,thinking,tf,3,15,5,6
http://beginnersbook.com/2014/01/method-overriding-in-java-with-example/,Method overriding in java with exampleï¿½,0,1,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,overriding,TRUE,FALSE,FALSE,TRUE,FALSE,0.011253197,,FALSE,FALSE,FALSE
http://www.javatpoint.com/method-overriding-in-java,Method Overriding in Java - javatpointï¿½,0,15,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,overriding,TRUE,FALSE,FALSE,TRUE,TRUE,0.013170273,,FALSE,FALSE,FALSE
http://crunchify.com/java-method-overriding-examples-and-concepts-overriding-rules/,ava Method Overriding Examples and Concepts: Overriding Rules,0,2,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,overriding,TRUE,FALSE,FALSE,TRUE,FALSE,0.012873025,,FALSE,FALSE,
https://en.wikipedia.org/wiki/Method_overriding,Method overriding - Wikipedia the free encyclopediaï,0,3,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,overriding,FALSE,TRUE,FALSE,FALSE,TRUE,0.008285004,,FALSE,FALSE,FALSE
http://java67.blogspot.com/2012/08/what-is-method-overriding-in-java-example-tutorial.html,What is method overriding in Java ï¿½ Example Tutorial,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,overriding,TRUE,TRUE,FALSE,FALSE,TRUE,0.005070843,,FALSE,FALSE,FALSE
http://www.javatpoint.com/assertion-in-java,Java Assertion,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,assertion,TRUE,FALSE,FALSE,TRUE,FALSE,0.019914651,TRUE,FALSE,FALSE,FALSE
http://javarevisited.blogspot.com/2012/01/what-is-assertion-in-java-java.html,What is Assertion in Java,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,assertion,TRUE,FALSE,TRUE,FALSE,TRUE,0.008634223,FALSE,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=FRYYtdiMLck,assertion in Java | Assert in Java | Java Tutorials by Java9s,1,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,assertion,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,TRUE,TRUE
http://www.codejava.net/java-core/the-java-language/java-keyword-assert,Java Classes and Objectsï¿½,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,class,TRUE,FALSE,TRUE,TRUE,FALSE,0.001489203,FALSE,,FALSE,FALSE
http://www.javaworld.com/article/2979739/learn-java/java-101-classes-and-objects-in-java.html,Java 101: Classes and objects in Java,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,class,FALSE,TRUE,FALSE,TRUE,TRUE,0.00952381,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/classdecl.html,Declaring Classes,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,class,FALSE,TRUE,FALSE,FALSE,TRUE,0.016768293,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/classes.html,Classes,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,class,FALSE,TRUE,FALSE,FALSE,TRUE,0.010577705,TRUE,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/,Lesson: Classes and Objectsï¿½,0,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,class,TRUE,FALSE,FALSE,FALSE,TRUE,0.004135649,TRUE,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/concepts/class.html,What Is a Class?,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,class,FALSE,TRUE,FALSE,TRUE,FALSE,0.009259259,TRUE,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/8/docs/api/java/lang/Class.html,Classï¿½,0,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,class,TRUE,TRUE,FALSE,TRUE,TRUE,0.060956385,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/java/java_object_classes.htm,Java - Object & Classesï¿½,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,class,TRUE,FALSE,TRUE,TRUE,FALSE,0.02699784,FALSE,TRUE,FALSE,FALSE
http://www.jchq.net/certkey/0101certkey.htm,Declarations and access control,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,declarations and access control,FALSE,TRUE,FALSE,TRUE,FALSE,0.005791506,,FALSE,FALSE,FALSE
http://rymden.nu/exceptions.html, Explanations to common Java exceptions ,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,exceptions,TRUE,FALSE,FALSE,FALSE,TRUE,7.89E-04,,FALSE,FALSE,FALSE
http://beginnersbook.com/2013/04/java-exception-handling/,Exception handling in java with example programs,0,1,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,exceptions,TRUE,TRUE,FALSE,FALSE,TRUE,0.009937888,,FALSE,FALSE,TRUE
http://www.javaworld.com/article/2076700/core-java/exceptions-in-java.html,Exceptions in Java,0,7,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,exceptions,FALSE,TRUE,FALSE,TRUE,TRUE,0.002862595,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/exceptions/throwing.html,How to Throw Exceptionsï¿½,0,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,exceptions,FALSE,TRUE,FALSE,FALSE,TRUE,0.010745891,TRUE,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/7/docs/api/java/lang/Exception.html,Exceptionï¿½,0,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,exceptions,TRUE,TRUE,FALSE,FALSE,TRUE,0.003690037,,FALSE,FALSE,
https://docs.oracle.com/javase/tutorial/essential/exceptions/handling.html,Catching and Handling Exceptionsï¿½,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,exceptions,FALSE,TRUE,FALSE,TRUE,FALSE,0.006637168,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/exceptions/definition.html,What Is an Exception?,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,exceptions,FALSE,TRUE,FALSE,FALSE,TRUE,0.00627451,TRUE,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/exceptions/,Lesson: Exceptionsï¿½,0,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,exceptions,FALSE,TRUE,FALSE,FALSE,TRUE,0.009725906,,FALSE,FALSE,
http://www.tutorialspoint.com/java/java_exceptions.htm,Java - Exceptionsï¿½,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,exceptions,FALSE,TRUE,FALSE,TRUE,TRUE,0.011144131,TRUE,FALSE,FALSE,FALSE
https://plumbr.eu/handbook/what-is-garbage-collection,What Is Garbage Collection?,0,3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,garbage collection,FALSE,TRUE,FALSE,TRUE,TRUE,0.009682224,,FALSE,FALSE,FALSE
http://javarevisited.blogspot.com/2011/04/garbage-collection-in-java.html,How Garbage Collection works in Java,0,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,garbage collection,FALSE,TRUE,TRUE,FALSE,TRUE,0.014894339,FALSE,FALSE,FALSE,FALSE
http://beginnersbook.com/2013/04/java-garbage-collection/,What is Garbage Collection in Java?,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,garbage collection,TRUE,TRUE,TRUE,FALSE,TRUE,0.012885356,FALSE,FALSE,FALSE,FALSE
http://www.javaworld.com/javaworld/jw-10-2012/121010-jvm-performance-optimization-garbage-collection.html,JVM performance optimization Part 3: Garbage collection | JavaWorld,0,5,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,garbage collection,FALSE,TRUE,FALSE,FALSE,TRUE,0.004750733,,FALSE,FALSE,FALSE
http://stackoverflow.com/questions/3798424/what-is-the-garbage-collector-in-java,What is the garbage collector in Java?ï¿½,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,garbage collection,TRUE,FALSE,FALSE,FALSE,TRUE,0.010292524,,FALSE,FALSE,FALSE
http://www.javatpoint.com/Garbage-Collection,Java Garbage Collection - javatpoint,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,garbage collection,TRUE,FALSE,FALSE,TRUE,FALSE,0.014319809,TRUE,FALSE,FALSE,FALSE
http://www.dynatrace.com/en/javabook/how-garbage-collection-works.html,How Garbage Collection Works - Java Enterprise Performance Book | Dynatraceï¿½,0,3,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,garbage collection,TRUE,TRUE,FALSE,FALSE,TRUE,0.004336684,TRUE,FALSE,FALSE,FALSE
http://www.cubrid.org/blog/dev-platform/understanding-java-garbage-collection/,Understanding Java Garbage Collection,0,6,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,garbage collection,FALSE,TRUE,FALSE,FALSE,TRUE,0.004511059,,FALSE,FALSE,FALSE
http://www.oracle.com/technetwork/java/javase/gc-tuning-6-140523.html,Java SE 6 HotSpot[tm] Virtual Machine Garbage Collection Tuning,0,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,garbage collection,FALSE,TRUE,FALSE,FALSE,TRUE,0.011756129,,FALSE,FALSE,FALSE
http://www.oracle.com/webfolder/technetwork/tutorials/obe/java/gc01/index.html,Java Garbage Collection Basics,0,28,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,garbage collection,FALSE,TRUE,FALSE,FALSE,TRUE,0.013842746,TRUE,FALSE,FALSE,FALSE
http://www.programmerinterview.com/index.php/java-questions/java-inner-class-example/,Java Inner Class Exampleï¿½,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,nested class,TRUE,FALSE,FALSE,TRUE,FALSE,0.016853933,,FALSE,FALSE,FALSE
https://en.wikipedia.org/wiki/Inner_class,Inner class,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,nested class,FALSE,TRUE,FALSE,FALSE,TRUE,0.017445688,,FALSE,FALSE,FALSE
http://javabeginnerstutorial.com/core-java-tutorial/inner-class/,Inner Class tutorial for Java beginners,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,nested class,TRUE,FALSE,TRUE,TRUE,FALSE,0.014576677,FALSE,,FALSE,FALSE
http://stackoverflow.com/questions/70324/java-inner-class-and-static-nested-class,Java inner class and static nested class,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,nested class,FALSE,TRUE,FALSE,TRUE,TRUE,0.028691238,,FALSE,FALSE,FALSE
http://www.javaworld.com/article/2077411/core-java/inner-classes.html,Inner classes | JavaWorld,0,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,nested class,TRUE,FALSE,FALSE,TRUE,TRUE,0.003954363,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/java/java_innerclasses.htm,Java - Inner classesï¿½,0,1,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,nested class,TRUE,FALSE,TRUE,TRUE,FALSE,0.044820717,FALSE,,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/nested.html,Nested Classes,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,nested class,FALSE,TRUE,FALSE,TRUE,TRUE,0.020130851,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/innerclasses.html,Inner Class Example,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,nested class,FALSE,TRUE,FALSE,FALSE,TRUE,0.006346025,,FALSE,FALSE,FALSE
http://beginnersbook.com/2013/03/multithreading-in-java/,Multithreading in java with examples,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,threads,TRUE,FALSE,TRUE,TRUE,FALSE,0.007419355,FALSE,TRUE,FALSE,FALSE
http://beginnersbook.com/2013/03/java-threads/,Basics: All about Java threadsï¿½,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,threads,TRUE,FALSE,TRUE,TRUE,TRUE,0.011303693,FALSE,TRUE,FALSE,FALSE
http://www.javatpoint.com/creating-thread,Creating a thread in Java - javatpoint,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,threads,TRUE,FALSE,TRUE,TRUE,FALSE,9.26E-04,FALSE,,FALSE,FALSE
http://www.wideskills.com/java-tutorial/java-threads-tutorial,ava Threads Tutorial | Wideskills,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,threads,TRUE,FALSE,TRUE,TRUE,TRUE,0.009630819,FALSE,TRUE,FALSE,FALSE
http://www.javaworld.com/article/2077138/java-concurrency/introduction-to-java-threads.html,Introduction to Java threads | JavaWorldï¿½,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,threads,FALSE,TRUE,FALSE,FALSE,TRUE,0.002693438,TRUE,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/java/java_multithreading.htm,Java - Multithreading,0,1,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,threads,TRUE,FALSE,TRUE,TRUE,FALSE,0.00464636,FALSE,TRUE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/concurrency/runthread.html,Defining and Starting a Thread,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,threads,FALSE,TRUE,FALSE,TRUE,FALSE,7.92E-04,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/concurrency/,Lesson: Concurrency,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,threads,FALSE,TRUE,FALSE,FALSE,TRUE,8.93E-04,,FALSE,FALSE,FALSE
https://youtu.be/_6-U44god3w,Java Tutorial 12 - Introduction to Java Threads,1,0,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,threads,TRUE,FALSE,TRUE,TRUE,FALSE,0.002294296,FALSE,FALSE,,
http://cs.usfca.edu/~parrt/course/601/lectures/threads.html,Java Threads,0,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,threads,TRUE,FALSE,TRUE,TRUE,TRUE,0.00817757,FALSE,TRUE,FALSE,FALSE
http://www.vogella.com/tutorials/JavaConcurrency/article.html,Java concurrency (multi-threading) - Tutorialï¿½,0,1,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,threads,TRUE,TRUE,TRUE,TRUE,TRUE,0.010556622,FALSE,TRUE,FALSE,FALSE
http://www.journaldev.com/1079/java-thread-tutorial,ava Thread and Multithreading Tutorial | JournalDevï¿½,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,threads,TRUE,FALSE,FALSE,FALSE,TRUE,0.007457847,,FALSE,FALSE,FALSE
http://winterbe.com/posts/2015/04/07/java8-concurrency-tutorial-thread-executor-examples/,Java 8 Concurrency Tutorial: Threads and Executors - Benjamin Winterbergï¿½,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,threads,FALSE,TRUE,FALSE,TRUE,TRUE,0.005764796,,FALSE,FALSE,FALSE
https://en.wikipedia.org/wiki/Serialization,Serialization - Wikipedia the free encyclopediaï,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,serialization,FALSE,TRUE,FALSE,FALSE,TRUE,0.01571754,,FALSE,FALSE,FALSE
http://www.javaworld.com/article/2072752/the-java-serialization-algorithm-revealed.html,The Java serialization algorithm revealed | JavaWorld,0,2,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,serialization,TRUE,FALSE,TRUE,TRUE,TRUE,0.004513064,FALSE,,FALSE,FALSE
http://www.javatpoint.com/serialization-in-java,Serialization in Java - javatpoint,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,serialization,TRUE,FALSE,TRUE,TRUE,FALSE,0.007003891,FALSE,,FALSE,FALSE
http://www.ibm.com/developerworks/library/j-5things1/,Java Serialization,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,serialization,FALSE,TRUE,FALSE,TRUE,TRUE,0.007597685,,FALSE,FALSE,FALSE
http://www.oracle.com/technetwork/articles/java/javaserial-1536170.html,Discover the secrets of the Java Serialization APIï¿½,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,serialization,FALSE,TRUE,FALSE,TRUE,TRUE,0.006961903,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/jndi/objects/serial.html,Serializable Objects,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,serialization,FALSE,TRUE,FALSE,TRUE,FALSE,0.00177305,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/java/java_serialization.htm,Java - Serializationï¿½,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,serialization,TRUE,FALSE,TRUE,TRUE,FALSE,0.002938296,FALSE,,FALSE,FALSE
https://www.youtube.com/watch?v=2i4t-SL1VsU,Java JDBC Tutorial - Part 1: Connect to MySQL database with Javaï¿½,1,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,JDBC,TRUE,FALSE,TRUE,TRUE,FALSE,0.002770083,FALSE,FALSE,,
https://www.youtube.com/watch?v=8-iQDUl10vM,Java JDBC Tutorial - Part 0: Overview - YouTube,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,JDBC,FALSE,TRUE,FALSE,FALSE,TRUE,0.005793851,FALSE,FALSE,,
http://www.vogella.com/tutorials/MySQLJava/article.html,MySQL and Java JDBC - Tutorial,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,JDBC,TRUE,FALSE,TRUE,TRUE,FALSE,0.012919897,FALSE,,FALSE,FALSE
http://www.javatpoint.com/java-jdbc,Java JDBC Tutorial - javatpoint,0,1,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,JDBC,TRUE,FALSE,FALSE,FALSE,TRUE,0.03250478,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/jdbc/,JDBC Tutorial,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,JDBC,TRUE,FALSE,TRUE,TRUE,FALSE,0.01497006,FALSE,,FALSE,FALSE
http://www3.ntu.edu.sg/home/ehchua/programming/java/j4a_gui.html,GUI Programming - Java Programming Tutorialï¿½,0,20,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Swing,FALSE,TRUE,TRUE,TRUE,FALSE,0.00512335,FALSE,,FALSE,FALSE
http://cs.nyu.edu/~yap/classes/visual/03s/lect/l7/,JAVA SWING GUI TUTORIAL,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Swing,FALSE,TRUE,TRUE,TRUE,FALSE,0.00295858,FALSE,,FALSE,FALSE
http://joel-costigliola.github.io/assertj/assertj-swing-advanced.html,Advanced features - AssertJ / Fluent assertion for java,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,assertions,TRUE,FALSE,TRUE,TRUE,FALSE,0.00232423,FALSE,,FALSE,FALSE
http://www.javatpoint.com/object-and-class-in-java,Title: Object in Java | Class in Java - javatpoint,0,1,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,class,TRUE,FALSE,TRUE,TRUE,TRUE,0.018422992,FALSE,TRUE,FALSE,FALSE
http://www.homeandlearn.co.uk/java/write_your_own_java_classes.html,Java For Complete Beginners - classes - Home and Learn,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,class,FALSE,TRUE,FALSE,FALSE,TRUE,0.02919708,TRUE,FALSE,FALSE,FALSE
http://beginnersbook.com/2013/05/java-access-modifiers/,Java Access Modifiers - Public Private Protected - BeginnersBook,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,declarations and access control,TRUE,FALSE,TRUE,TRUE,FALSE,0.004157428,FALSE,TRUE,FALSE,FALSE
https://docs.oracle.com/javase/specs/jls/se7/html/jls-6.html,Chapter 6. Names - Oracle Help Center,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,declarations and access control,FALSE,TRUE,FALSE,TRUE,TRUE,0.005297991,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/java/java_packages.htm,Java - Packages - TutorialsPoint,0,1,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,declarations and access control,TRUE,FALSE,TRUE,TRUE,FALSE,0.005649718,FALSE,,FALSE,FALSE
http://journals.ecs.soton.ac.uk/java/tutorial/java/javaOO/methoddecl.html,The Method Declaration,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,declarations and access control,FALSE,TRUE,FALSE,TRUE,FALSE,0.006625442,,FALSE,FALSE,FALSE
http://www.javacodehelp.com/java-tutorial/ExceptionHandling.html,Java Tutorial for Beginners: Exception Handling,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,exceptions,FALSE,TRUE,FALSE,TRUE,TRUE,0.003350084,,FALSE,FALSE,FALSE
https://docs.oracle.com/javaee/6/tutorial/doc/bnbpj.html,Handling Exceptions - The Java EE 6 Tutorial,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,exceptions,FALSE,TRUE,FALSE,FALSE,TRUE,0.004524887,TRUE,FALSE,FALSE,FALSE
http://www.oracle.com/technetwork/articles/java/java7exceptions-486908.html,Working with Java SE 7 Exception Changes - Oracle,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,exceptions,FALSE,TRUE,TRUE,TRUE,FALSE,0.001818843,FALSE,,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/exceptions/tryResourceClose.html,The try-with-resources Statement (The Javaï¿½ Tutorials &gt; Essential ,0,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,exceptions,FALSE,TRUE,FALSE,TRUE,TRUE,0.008312958,,FALSE,FALSE,FALSE
https://javatutorial.net/java-control-flow-statements,Java Control Flow Statements - Java Tutorials for Beginners,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,flow control,TRUE,FALSE,FALSE,TRUE,TRUE,0.002739726,TRUE,FALSE,FALSE,FALSE
